================================================================================
Phase 2.4 - AI vs Random 1000手测试结果
================================================================================

测试时间: 2025-11-11 15:13:15
总用时: 116.2 秒
平均速度: 8.6 手/秒

================================================================================
📊 测试结果
================================================================================

总手数: 1000
AI总盈亏: -96.00 BB
AI BB/100: -9.60 BB/100手

BTN位置 (500手):
  盈亏: -123.00 BB
  BB/100: -24.60

BB位置 (500手):
  盈亏: +27.00 BB
  BB/100: +5.40

================================================================================
📈 Phase 2.4 目标对比
================================================================================

目标 BB/100: +60.00
实际 BB/100: -9.60
差距: -69.60

❌ 未达到目标，需要优化

================================================================================
💡 分析
================================================================================

样本量: 1000 手 (统计显著性良好)
标准差估计: ±3.2 BB/100

================================================================================
详细数据 (前100手)
================================================================================
Hand  Position  Profit    AI_Hand    Random_Hand  Actions
--------------------------------------------------------------------------------
   0  BTN       +3.00  3h3s      5dJs      AI:raise,Rand:call,showdown
   1  BB        +1.00  7dTc      8s2d      Rand:call,showdown
   2  BTN       +1.00  Ah9s      4cKs      AI:raise,Rand:fold
   3  BB        +0.50  6h2h      4d7d      Rand:fold
   4  BTN       -0.50  Ks5d      QcJc      AI:fold
   5  BB        +0.50  5dAh      AdTd      Rand:fold
   6  BTN       -0.50  6s9c      4h4c      AI:fold
   7  BB        +0.50  8d9s      7sKc      Rand:fold
   8  BTN       +1.00  Qc4c      4sAs      AI:raise,Rand:fold
   9  BB        +0.50  7sJd      AdKh      Rand:fold
  10  BTN       +3.00  Qh3h      AsQc      AI:raise,Rand:call,showdown
  11  BB        +0.50  Kh3h      9hQh      Rand:fold
  12  BTN       -3.00  QcJs      4sKh      AI:raise,Rand:call,showdown
  13  BB        -1.00  2dAh      Jd8s      Rand:call,showdown
  14  BTN       +1.00  As3s      3h3c      AI:raise,Rand:fold
  15  BB        +0.00  Kc7h      JdKh      Rand:call,showdown
  16  BTN       -0.50  4c8d      2d2h      AI:fold
  17  BB        -1.00  Td3s      Kc6c      Rand:call,showdown
  18  BTN       +3.00  JcJh      Jd3h      AI:raise,Rand:call,showdown
  19  BB        +1.00  AsAc      8h3h      Rand:call,showdown
  20  BTN       +3.00  6hJh      8h9c      AI:raise,Rand:call,showdown
  21  BB        -1.00  5d2s      3h7d      Rand:call,showdown
  22  BTN       -0.50  Ac4d      Kd3h      AI:fold
  23  BB        +0.50  4dJd      4hTs      Rand:fold
  24  BTN       -0.50  Th8d      QdJs      AI:fold
  25  BB        +0.00  3cJd      6s4c      Rand:call,showdown
  26  BTN       -0.50  4h9d      8h7c      AI:fold
  27  BB        -1.00  ThTc      7s5c      Rand:raise,AI:fold
  28  BTN       +3.00  KhKc      Qc4c      AI:raise,Rand:call,showdown
  29  BB        +0.50  8s5d      4c4h      Rand:fold
  30  BTN       -0.50  6h8d      Qs5s      AI:fold
  31  BB        +0.50  7dQh      6h2s      Rand:fold
  32  BTN       -3.00  7hJh      4dAs      AI:raise,Rand:call,showdown
  33  BB        -1.00  3s7h      AcQs      Rand:call,showdown
  34  BTN       -3.00  4c8c      Ks5h      AI:raise,Rand:call,showdown
  35  BB        +0.50  2sQd      Tc4c      Rand:fold
  36  BTN       -3.00  Ts9s      8sQc      AI:raise,Rand:raise,AI:foldto3bet
  37  BB        +0.50  2cKd      9s4d      Rand:fold
  38  BTN       -0.50  9d5c      5d4d      AI:fold
  39  BB        -1.00  9dKs      TsTc      Rand:call,showdown
  40  BTN       -3.00  9h8d      AsKd      AI:raise,Rand:call,showdown
  41  BB        +0.50  4hQd      2sTd      Rand:fold
  42  BTN       +3.00  9cAd      2sTc      AI:raise,Rand:call,showdown
  43  BB        -1.00  Tc6c      Td6d      Rand:call,showdown
  44  BTN       -0.50  4hTs      ThQd      AI:fold
  45  BB        +0.50  2hTh      8h9d      Rand:fold
  46  BTN       -0.50  Jd6c      Ad6s      AI:fold
  47  BB        -1.00  Qs2d      AsKc      Rand:raise,AI:fold
  48  BTN       +3.00  AhKs      Kc5d      AI:raise,Rand:call,showdown
  49  BB        -1.00  2dJd      4h2s      Rand:raise,AI:fold
  50  BTN       -3.00  3sTs      Jd8c      AI:raise,Rand:call,showdown
  51  BB        +1.00  4h3c      4d2c      Rand:call,showdown
  52  BTN       +3.00  TdQh      Kd9d      AI:raise,Rand:call,showdown
